AreaID,AreaCode,Locality,Country,State/Province,Latitude,Longitude,Lat10,Long10,Altitude,Alt SRTM,Domain,EcoUnit,FitGeoN,Asp Ocean,Thermic realm,Elevation range,Zonal Azonal,Climatic regime,Leaf flush,Vegetation physiognomy,Vegetation type
2566,AmzBO001,"Santa Rosa del Abuná, bosque pluvial de tierra firme",Bolivia,Pando,10°36’25”S,67°26’53”W,-10.6069,-67.4481,151,149,Amazonia,Central-Southern Amazonian Sedimentary Basin,4,Windward,Equatorial,Lowland,(Zonal),Rain,Evergreen,Broadleaved Forest,Equatorial Lowland Rain Evergreen Broadleaved Forest
2629,AmzBO002,"Aeropista América, bosque pluvial de tierra firme",Bolivia,Pando,10°45’49”S,66°43’40”W,-10.7636,-66.7278,165,182,Amazonia,Central-Southern Amazonian Sedimentary Basin,4,Windward,Equatorial,Lowland,(Zonal),Rain,Evergreen,Broadleaved Forest,Equatorial Lowland Rain Evergreen Broadleaved Forest
2630,AmzBO003,"Puerto Rico, bosque pluvial de tierra firme",Bolivia,Pando,10°59’42”S,67°47’12”W,-10.995,-67.7867,241,238,Amazonia,Central-Southern Amazonian Sedimentary Basin,4,Windward,Equatorial,Lowland,(Zonal),Rain,Evergreen,Broadleaved Forest,Equatorial Lowland Rain Evergreen Broadleaved Forest
5418,AmzBO004,"Cobija y Epitaciolândia, bosque pluvial de tierra firme",Bolivia/Brasil,Pando/Acre,11°08’57”S,68°41’23”W,-11.1492,-68.6897,298,294,Amazonia,Central-Southern Amazonian Sedimentary Basin,4,Windward,Equatorial,Lowland,(Zonal),Rain,Evergreen,Broadleaved Forest,Equatorial Lowland Rain Evergreen Broadleaved Forest
2568,AmzBO005,"Conquista, bosque pluvial de tierra firme",Bolivia,Pando,11°17’03”S,67°24’21”W,-11.2842,-67.4058,204,203,Amazonia,Central-Southern Amazonian Sedimentary Basin,4,Windward,Equatorial,Lowland,(Zonal),Rain,Evergreen,Broadleaved Forest,Equatorial Lowland Rain Evergreen Broadleaved Forest
2569,AmzBO006,"Chivesito, bosque pluvial de tierra firme",Bolivia,Pando,11°36’20”S,68°49’44”W,-11.6056,-68.8289,271,282,Amazonia,Central-Southern Amazonian Sedimentary Basin,4,Windward,Equatorial,Lowland,(Zonal),Rain,Evergreen,Broadleaved Forest,Equatorial Lowland Rain Evergreen Broadleaved Forest
2570,AmzBO007,"Reserva Manuripí-Heath, Muratu, bosque pluvial de tierra firme",Bolivia,Pando,11°39’41”S,68°10’07”W,-11.6614,-68.1686,245,215,Amazonia,Central-Southern Amazonian Sedimentary Basin,4,Windward,Equatorial,Lowland,(Zonal),Rain,Evergreen,Broadleaved Forest,Equatorial Lowland Rain Evergreen Broadleaved Forest
2626,AmzBO008,"Blanca Flor, bosque pluvial de tierra firme",Bolivia,Pando,11°42’21”S,67°10’22”W,-11.7058,-67.1728,196,206,Amazonia,Central-Southern Amazonian Sedimentary Basin,4,Windward,Equatorial,Lowland,(Zonal),Rain,Evergreen,Broadleaved Forest,Equatorial Lowland Rain Evergreen Broadleaved Forest
2638,AmzBO009,"Pacaguaras, Medio Madidi, bosque pluvial de tierra firme",Bolivia,La Paz,12°59’35”S,67°53’31”W,-12.9931,-67.8919,195,192,Amazonia,Central-Southern Amazonian Sedimentary Basin,4,Windward,Tropical,Lowland,(Zonal),Rain,Evergreen,Broadleaved Forest,Tropical Lowland Rain Evergreen Broadleaved Forest
5425,AmzBO010,"Estacion Biosferica del Beni, bosque pluvial de tierra firme",Bolivia,Beni,14°43’47”S,66°19’05”W,-14.7297,-66.3181,196,191,Amazonia,Central-Southern Amazonian Sedimentary Basin,4,Windward,Tropical,Lowland,(Zonal),Rain,Evergreen,Broadleaved Forest,Tropical Lowland Rain Evergreen Broadleaved Forest
